pps(points/s),timeout(ms)
209555,1193
299043,836
287356,870
303030,825
295857,845
249252,1003
267665,934
240153,1041
305623,818
268528,931
302663,826
245338,1019
346260,722
249500,1002
192604,1298
290697,860
293083,853
295159,847
278706,897
278396,898
330250,757
217959,1147
304506,821
293427,852
275027,909
281214,889
290023,862
284738,878
201612,1240
273224,915
286041,874
292740,854
265957,940
294811,848
290697,860
265957,940
291715,857
288683,866
297265,841
275938,906
258531,967
336927,742
182748,1368
285062,877
279642,894
288350,867
273522,914
295159,847
269687,927
203583,1228
130958,1909
171232,1460
123274,2028
114521,2183
210437,1188
287356,870
213492,1171
301932,828
254323,983
344352,726
271149,922
257201,972
345781,723
184638,1354
280583,891
305623,818
260688,959
286041,874
284414,879
277777,900
207641,1204
350631,713
281848,887
293083,853
255885,977
289017,865
292056,856
212765,1175
279642,894
294464,849
302297,827
246305,1015
349650,715
240847,1038
200000,1250
295159,847
293772,851
290697,860
274423,911
289687,863
328515,761
192159,1301
306748,815
287686,869
273224,915
270270,925
322580,775
249750,1001
199362,1254
283446,882
303766,823
271149,922
260960,958
353107,708
254323,983
190114,1315
151148,1654
300480,832
267952,933
284090,880
282485,885
279642,894
253549,986
297265,841
281214,889
292740,854
287356,870
284414,879
279642,894
213310,1172
330687,756
272628,917
279329,895
270562,924
299401,835
291715,857
236966,1055
299401,835
305250,819
272628,917
289351,864
272034,919
350631,713
179211,1395
301568,829
301204,830
273822,913
290023,862
297973,839
288350,867
198570,1259
269396,928
288018,868
289351,864
276854,903
263157,950
348189,718
170183,1469
281214,889
291715,857
294464,849
288350,867
298329,838
287026,871
273224,915
284738,878
297619,840
316455,790
276548,904
261233,957
348189,718
183016,1366
138350,1807
285062,877
296208,844
292397,855
300480,832
304136,822
179597,1392
295857,845
289017,865
291715,857
296559,843
256410,975
266524,938
259067,965
308261,811
283446,882
271739,920
272331,918
271149,922
271149,922
211505,1182
294811,848
304506,821
312500,800
271444,921
284738,878
253807,985
279017,896
284090,880
307503,813
267665,934
271149,922
347705,719
246062,1016
192307,1300
279955,893
285388,876
305623,818
291715,857
245579,1018
278706,897
218340,1145
327225,764
291036,859
275027,909
273224,915
348189,718
241545,1035
240384,1040
262329,953
290023,862
297619,840
283446,882
259605,963
289017,865
221827,1127
133049,1879
284738,878
292056,856
288018,868
305250,819
250752,997
271444,921
296912,842
294117,850
279017,896
285714,875
279642,894
277777,900
229147,1091
291715,857
290697,860
288350,867
274122,912
283125,883
273822,913
294464,849
300842,831
279329,895
292056,856
268528,931
272034,919
339673,736
183553,1362
297265,841
294464,849
291715,857
284414,879
294811,848
285388,876
252525,990
301204,830
300842,831
253549,986
280898,890
291036,859
291715,857
203252,1230
268817,930
289687,863
302663,826
286697,872
267094,936
284090,880
209380,1194
309405,808
274725,910
272331,918
282805,884
265674,941
283125,883
193498,1292
144258,1733
143513,1742
130276,1919
124378,2010
202922,1232
247035,1012
175315,1426
332005,753
267665,934
252270,991
263991,947
253036,988
273224,915
208159,1201
267952,933
261506,956
275938,906
263991,947
272034,919
262605,952
193798,1290
257201,972
236518,1057
282485,885
231053,1082
286368,873
322997,774
157927,1583
285714,875
271739,920
265392,942
287356,870
282167,886
312500,800
209731,1192
269396,928
288683,866
259605,963
270855,923
284090,880
272331,918
317662,787
249750,1001
274423,911
283768,881
275027,909
282167,886
254841,981
248015,1008
261233,957
292397,855
292397,855
255623,978
263991,947
244618,1022
215331,1161
135208,1849
281214,889
303030,825
296208,844
243427,1027
269396,928
195007,1282
290023,862
290023,862
286368,873
284090,880
296208,844
271149,922
216450,1155
278086,899
293427,852
303766,823
295508,846
261233,957
271149,922
212404,1177
277777,900
304506,821
288683,866
254065,984
347222,720
252780,989
206100,1213
275027,909
304878,820
293083,853
272925,916
270270,925
348675,717
197472,1266
285714,875
278396,898
293427,852
266808,937
345781,723
253549,986
190839,1310
293772,851
291036,859
286041,874
283446,882
294464,849
289017,865
228519,1094
296559,843
292740,854
303766,823
300120,833
250752,997
282485,885
195312,1280
145602,1717
249003,1004
290697,860
285714,875
269106,929
330687,756
254323,983
296912,842
265392,942
292056,856
283768,881
298685,837
277161,902
212404,1177
277161,902
292056,856
307881,812
280583,891
261780,955
272628,917
193348,1293
279329,895
304506,821
273224,915
273224,915
325097,769
251004,996
254323,983
295159,847
289351,864
283768,881
251256,995
348675,717
252780,989
190258,1314
277469,901
282485,885
304878,820
273522,914
258531,967
290697,860
261506,956
296912,842
294117,850
279329,895
279642,894
301568,829
253549,986
225631,1108
309023,809
276854,903
302297,827
276243,905
336927,742
250250,999
181950,1374
179340,1394
276854,903
289687,863
274122,912
340136,735
253292,987
226449,1104
285062,877
312891,799
272628,917
285388,876
277777,900
276243,905
192307,1300
351617,711
272925,916
284090,880
295508,846
258799,966
279017,896
220848,1132
307125,814
279955,893
297973,839
297973,839
258799,966
266808,937
191570,1305
346260,722
274122,912
261233,957
283446,882
295857,845
298685,837
213310,1172
294811,848
301568,829
298329,838
267094,936
256147,976
328515,761
185459,1348
289687,863
303766,823
312891,799
262605,952
251762,993
347705,719
223813,1117
280898,890
294117,850
275938,906
269687,927
274122,912
347222,720
183823,1360
141884,1762
159134,1571
139043,1798
125376,1994
167112,1496
246305,1015
202922,1232
321750,777
288350,867
277777,900
287026,871
255102,980
328947,760
214776,1164
280583,891
286697,872
313283,798
273822,913
292740,854
254065,984
194401,1286
305623,818
274725,910
291375,858
267094,936
284414,879
332889,751
235404,1062
313676,797
295159,847
285388,876
262605,952
347222,720
251762,993
194704,1284
295508,846
287026,871
301204,830
294464,849
248508,1006
277161,902
236966,1055
333778,749
291375,858
284414,879
269396,928
351617,711
237416,1053
220458,1134
312109,801
281848,887
257997,969
282805,884
294117,850
277161,902
207986,1202
128998,1938
268240,932
285388,876
288350,867
280269,892
290360,861
210792,1186
279642,894
293083,853
303030,825
288683,866
257201,972
271444,921
223015,1121
292740,854
296208,844
266524,938
283125,883
270855,923
287686,869
214041,1168
298685,837
292056,856
275027,909
282167,886
282167,886
269687,927
276243,905
290360,861
294117,850
294464,849
284738,878
277469,901
300480,832
217770,1148
297973,839
288683,866
293083,853
284414,879
277161,902
279955,893
260688,959
286697,872
303398,824
272331,918
273224,915
351617,711
251509,994
191864,1303
295857,845
303030,825
258531,967
284090,880
283446,882
280583,891
203086,1231
155472,1608
294811,848
288350,867
294811,848
256147,976
260416,960
236071,1059
295159,847
304136,822
296208,844
251762,993
255102,980
295857,845
213310,1172
297265,841
289687,863
289351,864
279955,893
268817,930
351617,711
206100,1213
298329,838
279955,893
305250,819
299043,836
260688,959
267665,934
192012,1302
292397,855
294464,849
279329,895
284090,880
297973,839
287686,869
236966,1055
293427,852
300120,833
308261,811
284090,880
347222,720
242248,1032
194250,1287
291715,857
286041,874
293772,851
267094,936
283446,882
347705,719
225835,1107
306748,815
279329,895
291715,857
249252,1003
274122,912
280269,892
223613,1118
131302,1904
286041,874
295857,845
276243,905
309789,807
254582,982
194704,1284
281531,888
305250,819
271149,922
250000,1000
354609,705
249500,1002
301568,829
283446,882
290360,861
289017,865
283125,883
286697,872
290023,862
200481,1247
282485,885
294464,849
297265,841
261233,957
343878,727
254065,984
288018,868
273522,914
310173,806
274725,910
284738,878
274122,912
289017,865
224215,1115
286041,874
292740,854
279642,894
283446,882
285062,877
277161,902
221238,1130
314861,794
278396,898
275633,907
259336,964
350631,713
257466,971
234082,1068
281848,887
310173,806
257201,972
269396,928
347222,720
251256,995
193948,1289
135795,1841
217770,1148
138197,1809
123213,2029
148720,1681
265674,941
269978,926
300842,831
289687,863
272331,918
277777,900
294117,850
287686,869
203417,1229
275938,906
273224,915
287686,869
277777,900
280269,892
279642,894
221434,1129
314070,796
290360,861
267094,936
268240,932
278396,898
272628,917
227894,1097
282805,884
302297,827
297265,841
257201,972
250000,1000
347222,720
181950,1374
284738,878
291375,858
290697,860
282167,886
293772,851
272034,919
208855,1197
309789,807
294117,850
283125,883
283768,881
263435,949
282485,885
202101,1237
306748,815
286368,873
273822,913
275938,906
353107,708
252780,989
197316,1267
125754,1988
265392,942
304136,822
283768,881
258264,968
260960,958
207468,1205
282485,885
287686,869
300120,833
294117,850
257997,969
286697,872
241080,1037
282485,885
281531,888
277161,902
275330,908
277469,901
279329,895
210792,1186
294464,849
289017,865
281531,888
281848,887
281531,888
278396,898
272628,917
297973,839
293083,853
279017,896
278396,898
274725,910
348675,717
183284,1364
284090,880
293772,851
290023,862
284738,878
295857,845
279955,893
271444,921
297973,839
303766,823
312891,799
273522,914
247770,1009
348189,718
176056,1420
276243,905
303030,825
257201,972
274725,910
352112,710
247524,1010
199044,1256
139899,1787
269396,928
271444,921
280269,892
350140,714
250000,1000
275330,908
262605,952
290697,860
279329,895
272925,916
349162,716
254582,982
204582,1222
292397,855
281214,889
294464,849
296559,843
256410,975
349650,715
238777,1047
296208,844
295159,847
283446,882
249500,1002
346740,721
252780,989
220848,1132
270270,925
285388,876
291375,858
272331,918
280269,892
286368,873
209205,1195
282485,885
294464,849
305623,818
261506,956
282805,884
266524,938
223613,1118
294811,848
280269,892
300480,832
255885,977
344827,725
244618,1022
189969,1316
294811,848
287026,871
313283,798
275633,907
281214,889
349162,716
162127,1542
160771,1555
273224,915
312109,801
274122,912
258799,966
345781,723
201612,1240
273224,915
290360,861
306372,816
285388,876
261506,956
271149,922
200481,1247
296559,843
290023,862
288350,867
284738,878
293427,852
288018,868
238095,1050
296912,842
307125,814
270855,923
271149,922
276854,903
286041,874
214224,1167
295159,847
290360,861
289687,863
284414,879
269687,927
353107,708
189681,1318
280583,891
289687,863
291715,857
270855,923
346740,721
248756,1005
199680,1252
293772,851
302297,827
274725,910
284738,878
284090,880
265392,942
268240,932
297265,841
297619,840
290360,861
283768,881
273224,915
279642,894
221238,1130
126326,1979
149700,1670
136017,1838
127032,1968
259336,964
238549,1048
299760,834
284738,878
309789,807
270562,924
266240,939
346260,722
252270,991
190114,1315
298685,837
290697,860
293427,852
273522,914
293427,852
286041,874
267094,936
290023,862
306748,815
279329,895
273822,913
350140,714
253549,986
205930,1214
269687,927
279329,895
290023,862
259875,962
349162,716
252525,990
205761,1215
296912,842
291715,857
286697,872
280269,892
280583,891
275027,909
222617,1123
297265,841
301204,830
307125,814
273522,914
238095,1050
278706,897
239005,1046
299401,835
292740,854
283125,883
294811,848
260688,959
261233,957
176304,1418
160565,1557
292397,855
287356,870
264550,945
278706,897
254582,982
231267,1081
294117,850
296208,844
302663,826
303030,825
258799,966
271444,921
185873,1345
296559,843
283125,883
301932,828
292056,856
257466,971
275027,909
257201,972
287026,871
290023,862
294117,850
284414,879
276548,904
276548,904
198728,1258
348189,718
283768,881
282167,886
256673,974
339213,737
248508,1006
284738,878
315656,792
292740,854
278706,897
280583,891
259067,965
279329,895
199521,1253
282167,886
290023,862
290360,861
288683,866
279955,893
288350,867
238777,1047
309789,807
291375,858
269106,929
281214,889
275330,908
251509,994
188536,1326
149075,1677
266524,938
292740,854
278706,897
292397,855
278396,898
200481,1247
278706,897
294117,850
307881,812
296912,842
258264,968
275633,907
257466,971
308641,810
288350,867
276243,905
288018,868
292397,855
285388,876
200642,1246
277777,900
286697,872
301932,828
286368,873
257997,969
279642,894
199362,1254
346260,722
290360,861
273822,913
261780,955
346740,721
253549,986
220264,1135
297619,840
289351,864
279955,893
279329,895
288683,866
252016,992
192901,1296
295159,847
290360,861
287686,869
274725,910
266240,939
277469,901
273522,914
300480,832
305623,818
316856,789
272628,917
256410,975
341064,733
175315,1426
141803,1763
276854,903
278086,899
269396,928
269106,929
346260,722
181950,1374
304506,821
268817,930
350631,713
269106,929
277777,900
353107,708
200000,1250
275027,909
291715,857
268817,930
286368,873
289687,863
291036,859
207641,1204
275330,908
286041,874
287356,870
283768,881
284738,878
299043,836
279017,896
295159,847
289351,864
276548,904
275938,906
279642,894
299401,835
223214,1120
292056,856
292056,856
289687,863
273822,913
283446,882
275938,906
277777,900
284090,880
292397,855
292056,856
263435,949
270562,924
297265,841
214224,1167
296912,842
279955,893
290023,862
281848,887
282805,884
353107,708
141562,1766
192752,1297
132205,1891
132908,1881
113071,2211
252525,990
222419,1124
206270,1212
270855,923
292056,856
295159,847
248756,1005
277469,901
283446,882
196540,1272
299760,834
271444,921
243190,1028
261233,957
274122,912
326797,765
190694,1311
294464,849
297265,841
262329,953
261233,957
322997,774
204248,1224
274725,910
295857,845
297265,841
290697,860
284738,878
293083,853
291036,859
196386,1273
280269,892
292397,855
307125,814
263991,947
276243,905
262881,951
280898,890
276243,905
303398,824
316455,790
275330,908
261233,957
349162,716
183688,1361
294464,849
299760,834
267379,935
279329,895
274423,911
352112,710
152811,1636
201450,1241
284414,879
274122,912
255623,978
322997,774
253036,988
252016,992
280269,892
293083,853
302663,826
283768,881
255362,979
272628,917
193050,1295
292397,855
284090,880
295857,845
272628,917
318066,786
253036,988
278086,899
288018,868
306372,816
270855,923
270855,923
345781,723
245098,1020
200642,1246
296912,842
305623,818
275027,909
285714,875
294464,849
297619,840
217580,1149
298329,838
308641,810
275027,909
289351,864
296912,842
272034,919
203417,1229
275938,906
283768,881
293083,853
276548,904
279017,896
273522,914
210084,1190
273822,913
287686,869
281214,889
267665,934
344352,726
254323,983
195618,1278
144508,1730
276548,904
281531,888
280898,890
301204,830
252780,989
221434,1129
294811,848
302297,827
309789,807
260960,958
300842,831
244140,1024
225225,1110
347705,719
290360,861
272628,917
282485,885
286697,872
282805,884
208681,1198
272628,917
281214,889
277161,902
278086,899
278396,898
323834,772
178954,1397
293427,852
290697,860
304506,821
278706,897
254582,982
305997,817
254582,982
291715,857
294117,850
286041,874
285062,877
273822,913
348189,718
184501,1355
263713,948
286697,872
289687,863
271149,922
282485,885
350140,714
234082,1068
307503,813
275330,908
279329,895
261780,955
294464,849
288018,868
182481,1370
145011,1724
291715,857
252016,992
285062,877
289351,864
289351,864
203583,1228
276548,904
278396,898
290697,860
273224,915
293772,851
286041,874
271739,920
287356,870
294117,850
287686,869
285062,877
288018,868
289687,863
206782,1209
280269,892
280269,892
293772,851
284738,878
282805,884
289687,863
223813,1117
276854,903
280583,891
285714,875
283125,883
281848,887
285388,876
235849,1060
276854,903
276548,904
289351,864
262329,953
287686,869
277777,900
195771,1277
291375,858
285062,877
296559,843
295508,846
259605,963
270562,924
269396,928
295857,845
304506,821
295159,847
276854,903
242013,1033
349162,716
179468,1393
140370,1781
184094,1358
133618,1871
128139,1951
187828,1331
274423,911
252016,992
273522,914
295159,847
301204,830
269106,929
348189,718
247770,1009
192752,1297
297973,839
285714,875
288683,866
284414,879
288683,866
287026,871
247279,1011
293083,853
291715,857
304506,821
280583,891
255102,980
264830,944
224416,1114
295508,846
292740,854
300480,832
270270,925
334672,747
245098,1020
271149,922
309023,809
280269,892
305250,819
270562,924
348675,717
241080,1037
198570,1259
279955,893
293772,851
293772,851
285062,877
275027,909
277161,902
214776,1164
348675,717
284738,878
280583,891
284738,878
282167,886
347222,720
172176,1452
140449,1780
294464,849
273522,914
291036,859
301568,829
300480,832
186706,1339
305997,817
270855,923
288018,868
281848,887
295508,846
297265,841
233426,1071
309789,807
275027,909
288018,868
279955,893
240384,1040
283125,883
217202,1151
295508,846
291375,858
291036,859
269106,929
262329,953
343406,728
180897,1382
295857,845
303766,823
269106,929
251004,996
335570,745
255102,980
261506,956
306372,816
294811,848
282805,884
300480,832
261780,955
274122,912
195312,1280
288350,867
270562,924
310559,805
260145,961
332005,753
254065,984
204415,1223
301568,829
311720,802
285388,876
256410,975
346260,722
251256,995
190839,1310
142287,1757
297619,840
208159,1201
288683,866
302297,827
251004,996
228102,1096
303030,825
262881,951
301204,830
293427,852
247035,1012
272034,919
207468,1205
295508,846
268817,930
284414,879
271739,920
276854,903
275027,909
221434,1129
344827,725
287026,871
263991,947
271149,922
257731,970
350140,714
197472,1266
311332,803
288350,867
279329,895
294464,849
242013,1033
277161,902
197941,1263
309405,808
272628,917
289017,865
279017,896
280583,891
328947,760
243427,1027
284738,878
304878,820
282805,884
290697,860
256147,976
271149,922
189250,1321
296208,844
282485,885
291036,859
282485,885
292740,854
286697,872
203086,1231
134916,1853
247770,1009
300480,832
263157,950
280269,892
341997,731
224820,1112
289017,865
292056,856
280269,892
299760,834
258799,966
272628,917
202101,1237
280269,892
281531,888
283446,882
284090,880
291375,858
289687,863
208159,1201
275633,907
292397,855
281531,888
268240,932
274122,912
290360,861
251762,993
300842,831
289351,864
278086,899
297973,839
249500,1002
261233,957
194552,1285
279329,895
295508,846
296559,843
246062,1016
349650,715
234741,1065
202101,1237
280898,890
300120,833
307503,813
264830,944
295508,846
296912,842
182748,1368
294811,848
288683,866
291036,859
276854,903
279955,893
343878,727
182481,1370
123031,2032
152160,1643
131717,1898
129870,1925
202593,1234
276854,903
198255,1261
304136,822
264830,944
305623,818
267379,935
346740,721
236071,1059
237868,1051
281214,889
303398,824
313283,798
252525,990
284738,878
290360,861
203417,1229
300842,831
286041,874
278396,898
297265,841
306372,816
